City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,galliano,29.4422,-90.2992,17.78,72,0,0.0,US,1697591360
1,grytviken,-54.2811,-36.5092,1.31,85,97,5.67,GS,1697591360
2,yuzhno-kurilsk,44.0306,145.8556,10.76,75,18,8.39,RU,1697591361
3,blackmans bay,-43.0167,147.3167,20.85,41,10,0.89,AU,1697591361
4,adamstown,-25.066,-130.1015,22.29,86,100,4.02,PN,1697591361
5,puerto natales,-51.7236,-72.4875,5.78,91,100,2.03,CL,1697591361
6,yellowknife,62.456,-114.3525,1.29,100,100,3.09,CA,1697591242
7,monte alegre,-2.0078,-54.0692,25.27,83,87,1.78,BR,1697591362
8,waitangi,-43.9535,-176.5597,12.68,72,27,2.24,NZ,1697591362
9,invercargill,-46.4,168.35,16.12,64,99,6.26,NZ,1697591362
10,college,64.8569,-147.8028,2.26,82,75,2.06,US,1697591363
11,cambria,35.5641,-121.0808,29.58,66,27,4.79,US,1697591363
12,ushuaia,-54.8,-68.3,6.74,85,100,4.67,AR,1697591363
13,requena,39.4883,-1.1004,14.73,78,0,2.99,ES,1697591363
14,island harbour,50.724,-1.2758,13.9,84,100,4.02,GB,1697591363
15,puerto ayora,-0.7393,-90.3518,24.19,94,24,1.79,EC,1697591364
16,witu,-2.3889,40.4382,27.09,91,100,3.17,KE,1697591364
17,sisimiut,66.9395,-53.6735,-7.49,79,47,4.51,GL,1697591364
18,taroa,8.7058,171.2275,28.29,76,34,2.75,MH,1697591364
19,tiksi,71.6872,128.8694,-15.47,100,100,1.54,RU,1697591365
20,znomenka,48.7128,32.6647,3.38,56,5,2.71,UA,1697591365
21,nadym,65.5333,72.5167,4.15,93,100,5.13,RU,1697591365
22,trinity beach,-16.7888,145.6968,30.56,54,40,8.75,AU,1697591365
23,hamilton,39.1834,-84.5333,11.52,80,100,2.57,US,1697591348
24,olonkinbyen,70.9221,-8.7187,0.61,79,100,2.86,SJ,1697591366
25,tadmur,34.5608,38.2805,18.65,62,0,1.09,SY,1697591366
26,iqaluit,63.7506,-68.5145,-2.39,74,100,0.89,CA,1697591366
27,hawaiian paradise park,19.5933,-154.9731,27.8,73,40,3.6,US,1697591366
28,tolanaro,-25.0319,46.9987,21.86,95,100,4.51,MG,1697591366
29,st. john's,47.5649,-52.7093,4.82,90,100,2.06,CA,1697591367
30,lata,40.1629,-8.3327,17.73,90,77,4.55,PT,1697591367
31,nadi,-17.8,177.4167,29.0,61,20,6.17,FJ,1697591367
32,gokwe,-18.2048,28.9349,17.02,84,15,5.04,ZW,1697591367
33,ust-nera,64.5667,143.2,-15.44,85,95,1.34,RU,1697591368
34,port-aux-francais,-49.35,70.2167,2.41,73,98,6.29,TF,1697591368
35,flying fish cove,-10.4217,105.6791,26.82,78,75,4.63,CX,1697591368
36,maxixe,-23.8597,35.3472,19.16,95,14,3.11,MZ,1697591368
37,sona,45.4388,10.8255,12.75,81,0,1.54,IT,1697591368
38,uturoa,-16.7333,-151.4333,26.01,82,70,6.41,PF,1697591369
39,serdar,38.9764,56.2757,17.42,69,99,4.1,TM,1697591369
40,itzehoe,53.921,9.5153,3.3,84,81,1.31,DE,1697591369
41,tura,25.5198,90.2201,20.81,86,0,0.92,IN,1697591369
42,edinburgh of the seven seas,-37.0676,-12.3116,12.68,75,100,6.39,SH,1697591370
43,margaret river,-33.95,115.0667,17.64,62,39,4.35,AU,1697591370
44,lompoc,34.6391,-120.4579,22.1,87,100,8.49,US,1697591203
45,alofi,-19.0595,-169.9187,25.94,53,75,9.77,NU,1697591370
46,tapes,-30.6733,-51.3958,14.09,81,96,4.74,BR,1697591282
47,albany,42.6001,-73.9662,11.62,83,36,2.18,US,1697590811
48,aasiaat,68.7098,-52.8699,-16.36,87,82,2.88,GL,1697591371
49,isafjordur,66.0755,-23.124,6.69,93,100,6.33,IS,1697591371
50,petropavlovsk-kamchatsky,53.0452,158.6483,6.36,88,75,5.0,RU,1697591371
51,itapaci,-14.9508,-49.5494,28.14,30,29,0.47,BR,1697591372
52,kurayoshi,35.4333,133.8167,21.24,60,0,0.77,JP,1697591372
53,dyatlovo,53.4631,25.4068,5.39,68,100,5.25,BY,1697591372
54,yelizovo,53.1873,158.3805,7.11,100,75,5.0,RU,1697591372
55,turgenevo,54.8455,46.3297,2.76,90,89,7.43,RU,1697591373
56,aden,12.7794,45.0367,28.4,69,0,7.63,YE,1697591373
57,machico,32.7,-16.7667,23.35,77,40,2.06,PT,1697591373
58,kolonia,50.9333,6.95,7.75,78,0,2.06,DE,1697591373
59,afaahiti,-17.75,-149.2833,27.93,84,98,6.91,PF,1697591374
60,bel ombre,-4.6167,55.4167,26.56,83,98,4.51,SC,1697591374
61,cidreira,-30.1811,-50.2056,15.52,77,99,5.52,BR,1697591374
62,cabo frio,-22.8794,-42.0186,22.95,92,84,4.25,BR,1697591374
63,ziro,27.6333,93.8333,11.41,86,2,0.95,IN,1697591375
64,poso,-1.3959,120.7524,30.7,58,6,0.47,ID,1697591375
65,talnakh,69.4865,88.3972,-1.77,96,100,8.19,RU,1697591375
66,ojinaga,29.5667,-104.4167,27.53,28,0,0.0,MX,1697591375
67,dunedin,-45.8742,170.5036,17.82,62,51,2.68,NZ,1697591178
68,vorkuta,67.5,64.0,2.06,96,100,4.44,RU,1697591376
69,fale old settlement,-9.3852,-171.2468,28.15,75,14,3.35,TK,1697591376
70,berezovyy,51.6667,135.7,5.47,77,100,1.43,RU,1697591376
71,badger,64.8,-147.5333,2.21,82,75,2.06,US,1697591377
72,can tho,10.0333,105.7833,26.99,94,20,0.51,VN,1697591377
73,polyarnyy,69.1989,33.4478,2.17,73,100,5.11,RU,1697591377
74,klaksvik,62.2266,-6.589,8.51,88,100,7.98,FO,1697591377
75,borogontsy,62.6683,131.1683,-5.4,62,100,0.45,RU,1697591378
76,haiku-pauwela,20.9219,-156.3051,31.01,43,20,5.14,US,1697591378
77,waingapu,-9.6567,120.2641,30.04,52,11,6.6,ID,1697591379
78,port elizabeth,-33.918,25.5701,17.4,85,0,1.03,ZA,1697591379
79,new norfolk,-42.7826,147.0587,21.51,27,7,1.56,AU,1697591379
80,acarau,-2.8856,-40.12,26.18,76,100,6.17,BR,1697591279
81,cooma,-36.2333,149.1333,19.84,26,0,2.16,AU,1697591380
82,bardai,11.65,7.2333,24.3,65,87,2.36,NG,1697591380
83,kendari,-3.945,122.4989,30.69,56,37,1.45,ID,1697591376
84,west island,-12.1568,96.8225,25.99,83,40,5.66,CC,1697591380
85,udachny,66.4167,112.4,-9.75,85,89,5.43,RU,1697591381
86,bredasdorp,-34.5322,20.0403,14.23,94,0,1.78,ZA,1697591381
87,newcastle,-32.9272,151.7765,20.87,54,40,5.66,AU,1697591381
88,el granada,37.5027,-122.4694,25.58,86,100,11.32,US,1697591381
89,luderitz,-26.6481,15.1594,18.42,62,0,4.11,NA,1697591382
90,novodvinsk,64.4165,40.8122,3.77,78,100,4.3,RU,1697591382
91,kapa'a,22.0752,-159.319,28.18,69,75,3.6,US,1697591382
92,ilulissat,69.2167,-51.1,-8.99,73,100,3.09,GL,1697591382
93,kristiansund,63.1115,7.732,6.36,87,100,1.03,NO,1697591383
94,whitehorse,60.7161,-135.0538,9.06,77,100,2.68,CA,1697591366
95,crucecita,-28.95,-58.9833,18.04,89,100,5.9,AR,1697591383
96,junin de los andes,-39.9504,-71.0694,12.08,30,0,1.99,AR,1697591383
97,xilin hot,43.9667,116.0333,6.49,34,20,7.9,CN,1697591122
98,atafu village,-8.5421,-172.5159,28.5,73,100,2.81,TK,1697591384
99,moissala,8.3404,17.7663,23.25,86,90,1.78,TD,1697591358
100,kone,-21.0595,164.8658,26.57,66,42,4.44,NC,1697591384
101,longyearbyen,78.2186,15.6401,-9.43,79,96,0.93,SJ,1697591384
102,copsa mica,46.1167,24.25,1.01,61,100,1.02,RO,1697591385
103,bonthe,7.5264,-12.505,24.41,90,97,2.09,SL,1697591385
104,hammerfest,70.6634,23.6821,0.25,86,100,2.06,NO,1697591385
105,khandyga,62.6667,135.6,-4.69,69,100,0.63,RU,1697591385
106,adilcevaz,38.8039,42.7342,11.41,66,88,2.18,TR,1697591386
107,greenville,35.6127,-77.3663,14.52,89,100,0.0,US,1697591386
108,lebu,-37.6167,-73.65,10.62,89,3,5.3,CL,1697591386
109,ghadamis,30.1337,9.5007,24.85,18,78,4.77,LY,1697591386
110,codrington,-38.2667,141.9667,20.48,44,7,3.73,AU,1697591387
111,papao,-17.75,-149.55,28.82,83,89,7.32,PF,1697591387
112,mejit,10.2753,170.8646,27.95,77,31,5.88,MH,1697591387
113,daru,-9.0763,143.2092,27.29,78,88,4.27,PG,1697591387
114,qamdo,31.1667,97.2333,0.88,49,0,2.93,CN,1697591119
115,georgetown,5.4112,100.3354,27.75,83,20,1.54,MY,1697591388
116,natal,-5.795,-35.2094,25.36,78,20,2.57,BR,1697591388
117,aktau,43.65,51.2,7.32,61,95,3.76,KZ,1697591388
118,bengkulu,-3.8004,102.2655,25.47,82,90,1.14,ID,1697591388
119,itoman,26.1247,127.6694,27.43,54,20,3.6,JP,1697591389
120,labytnangi,66.6572,66.4183,1.44,100,100,1.71,RU,1697591389
121,tazovsky,67.4667,78.7,4.65,97,100,5.91,RU,1697591389
122,namibe,-15.1961,12.1522,17.28,82,74,0.92,AO,1697591389
123,bethel,41.3712,-73.414,12.74,84,100,1.54,US,1697591389
124,kagoro,9.6,8.3833,20.61,90,100,1.58,NG,1697591390
125,nizhniy kuranakh,58.8353,125.4869,0.95,92,100,3.68,RU,1697591390
126,reynosa,26.0833,-98.2833,24.01,36,20,2.06,MX,1697591390
127,hermanus,-34.4187,19.2345,15.58,92,0,3.01,ZA,1697591126
128,buka,40.8108,69.1986,14.31,30,100,0.87,UZ,1697591390
129,tual,-5.6667,132.75,26.85,75,64,7.84,ID,1697591391
130,alto araguaia,-17.3147,-53.2153,27.84,42,52,2.13,BR,1697591391
131,atyashevo,54.5644,46.0691,2.02,95,99,7.64,RU,1697591391
132,yetkul',54.8221,61.588,8.84,59,100,4.04,RU,1697591391
133,williams lake,52.1415,-122.1445,11.7,57,100,3.58,CA,1697591392
134,vilyuchinsk,52.9306,158.4028,7.18,96,100,2.55,RU,1697591392
135,dongola,19.1667,30.4833,24.7,20,1,6.37,SD,1697591392
136,bilibino,68.0546,166.4372,-15.02,94,100,1.72,RU,1697591392
137,iskateley,67.6803,53.1512,1.12,89,100,4.02,RU,1697591392
138,kenai,60.5544,-151.2583,11.05,54,40,4.12,US,1697591393
139,markovo,57.3206,107.0881,0.82,85,100,2.03,RU,1697591393
140,aral,40.5156,81.2636,11.44,33,97,2.94,CN,1697591393
141,sitka,57.0531,-135.33,13.94,58,100,7.72,US,1697591394
142,waspan,14.7419,-83.9717,23.71,96,100,3.13,NI,1697591394
143,papatowai,-46.5619,169.4708,15.46,54,74,7.83,NZ,1697591394
144,slavsk,55.0425,21.677,10.32,74,100,7.16,RU,1697591394
145,kayangel,8.0823,134.7173,27.96,75,78,0.28,PW,1697591394
146,gadzhiyevo,69.2551,33.3362,2.32,70,100,5.45,RU,1697591395
147,basoko,1.2391,23.616,21.67,93,100,0.81,CD,1697591395
148,vadso,70.0744,29.7487,1.49,86,100,7.2,NO,1697591395
149,kingston,17.997,-76.7936,27.36,91,19,0.9,JM,1697591314
150,dudinka,69.4058,86.1778,-0.18,98,100,2.68,RU,1697591395
151,qianzhou,28.3167,109.7167,20.9,63,83,0.36,CN,1697591396
152,baiti,13.745,-14.7482,27.07,71,1,2.63,SN,1697591396
153,prineville,44.2999,-120.8345,20.62,39,0,0.0,US,1697591396
154,stanley,54.868,-1.6985,9.87,89,40,3.6,GB,1697591396
155,vorgashor,67.5833,63.95,1.79,97,100,4.66,RU,1697591396
156,la passe,45.5549,-0.8967,19.43,80,72,10.0,FR,1697591397
157,utrik,11.2278,169.8474,28.02,80,95,8.0,MH,1697591397
158,wailua homesteads,22.0669,-159.378,27.44,69,75,3.6,US,1697591397
159,sarajevo,43.8486,18.3564,2.95,93,0,1.03,BA,1697591397
160,peace river,56.2501,-117.286,12.17,71,20,3.09,CA,1697591146
161,punta arenas,-53.15,-70.9167,9.06,71,75,6.17,CL,1697591398
162,avarua,-21.2078,-159.775,26.03,57,53,3.6,CK,1697591398
163,minas de marcona,-15.2119,-75.1103,15.31,85,85,4.88,PE,1697591398
164,sandnessjoen,66.0217,12.6316,-1.71,64,47,7.94,NO,1697591398
165,ribeira grande,38.5167,-28.7,22.1,96,100,8.05,PT,1697591155
166,san patricio,28.017,-97.5169,21.02,44,0,3.69,US,1697591399
167,al kharijah,25.4514,30.5464,21.0,43,0,3.25,EG,1697591399
168,yaren,-0.5472,166.916,28.23,78,100,8.86,NR,1697591399
169,fomboni,-12.28,43.7425,26.11,77,100,7.69,KM,1697591399
170,as sulayyil,20.4607,45.5779,23.14,19,0,2.79,SA,1697591399
171,stephenville,32.2207,-98.2023,20.44,39,0,3.09,US,1697591400
172,port mathurin,-19.6833,63.4167,23.73,80,19,3.96,MU,1697591400
173,boke,10.9409,-14.2967,24.54,91,96,0.9,GN,1697591400
174,remire-montjoly,4.9167,-52.2667,25.02,88,0,0.0,GF,1697591401
175,east london,-33.0153,27.9116,16.45,80,0,6.64,ZA,1697591249
176,takoradi,4.8845,-1.7554,24.29,91,90,2.47,GH,1697591401
177,callao,-12.0667,-77.15,20.95,82,75,6.17,PE,1697591402
178,touros,-5.1989,-35.4608,25.43,76,13,7.2,BR,1697591275
179,tobelo,1.7284,128.0095,28.86,72,18,1.84,ID,1697591402
180,thompson,55.7435,-97.8558,7.44,85,88,2.03,CA,1697591261
181,arkhangel'sk,64.5401,40.5433,3.96,78,100,4.42,RU,1697591402
182,saint-denis,48.9167,2.3333,11.88,79,0,5.14,FR,1697591403
183,aldinga beach,-35.2793,138.4604,25.98,38,0,2.49,AU,1697591130
184,keflavik,64.0049,-22.5624,10.24,93,100,16.46,IS,1697591403
185,marsh harbour,26.5412,-77.0636,24.39,56,41,3.91,BS,1697591111
186,flin flon,54.7682,-101.865,9.35,66,100,1.95,CA,1697591404
187,howard springs,-12.497,131.047,33.79,29,6,1.55,AU,1697591404
188,ribas do rio pardo,-20.4431,-53.7592,28.42,44,46,1.2,BR,1697591404
189,port lincoln,-34.7333,135.8667,20.84,44,0,3.68,AU,1697591404
190,chonchi,-42.6128,-73.8092,9.56,95,28,1.37,CL,1697591405
191,alaghsas,17.0187,8.0168,29.61,16,100,4.88,NE,1697591405
192,berezovo,63.9381,65.0419,6.65,85,100,5.36,RU,1697591405
193,leticia,-4.2153,-69.9406,26.03,89,20,0.0,CO,1697591405
194,twon-brass,4.3151,6.2418,26.1,86,100,3.65,NG,1697591406
195,lubang,13.8584,120.124,28.16,78,45,9.26,PH,1697591406
196,novyy urgal,51.0736,132.5642,6.66,61,92,1.22,RU,1697591406
197,mathba,22.2855,89.9629,23.93,80,4,1.57,BD,1697591407
198,saint-joseph,-21.3667,55.6167,22.21,80,100,1.16,RE,1697591407
199,kotlas,61.2611,46.6556,3.36,97,100,4.92,RU,1697591407
200,dubbo,-32.25,148.6167,21.07,37,0,6.17,AU,1697591190
201,amga,60.8953,131.9608,-3.34,52,100,3.13,RU,1697591407
202,fortuna,40.5982,-124.1573,16.19,92,0,5.14,US,1697591315
203,dolores,-36.3132,-57.6792,6.06,64,0,3.49,AR,1697591408
204,constantia,44.1833,28.65,11.5,65,100,3.4,RO,1697591408
205,beau vallon,-20.4189,57.6953,24.01,90,27,2.72,MU,1697591408
206,selfoss,63.9331,-20.9971,9.47,85,100,11.94,IS,1697591408
207,puerto armuelles,8.2833,-82.8667,26.16,78,100,3.13,PA,1697591409
208,heinola,61.2056,26.0381,0.0,82,60,2.14,FI,1697591409
209,waynesville,35.4887,-82.9887,8.92,85,11,0.45,US,1697591164
210,rongelap,11.1635,166.8941,28.18,76,9,5.76,MH,1697591410
211,nuuk,64.1835,-51.7216,-4.66,63,0,7.72,GL,1697591136
212,kerikeri,-35.2268,173.9474,19.95,87,100,1.34,NZ,1697591410
213,chadron,42.8294,-102.9999,13.86,72,0,0.0,US,1697591410
214,sorong,-0.8833,131.25,27.51,80,10,2.59,ID,1697591387
215,kavaratti,10.5669,72.642,27.91,75,72,1.96,IN,1697591411
216,olyokminsk,60.3736,120.4264,1.11,67,100,3.58,RU,1697591411
217,vernon,50.2581,-119.2691,15.16,43,100,1.79,CA,1697591411
218,basco,20.4487,121.9702,27.02,73,100,8.25,PH,1697591411
219,okhotsk,59.3833,143.3,-8.26,71,36,2.49,RU,1697591412
220,guiglo,6.5456,-7.4966,22.17,99,100,0.38,CI,1697591412
221,east ballina,-28.8667,153.5833,19.84,56,100,7.45,AU,1697591412
222,suntar,62.1444,117.6319,-1.59,93,99,1.79,RU,1697591412
223,esfarayen,37.0765,57.5101,11.44,71,29,1.86,IR,1697591412
224,waiuku,-37.25,174.75,21.48,78,100,3.38,NZ,1697591413
225,manokwari,-0.8667,134.0833,28.67,69,21,2.23,ID,1697591413
226,kisangani,0.5167,25.2,21.63,96,70,1.06,CD,1697591413
227,wakkanai,45.4094,141.6739,13.94,64,14,3.58,JP,1697591350
228,neftcala,39.3742,49.2472,16.66,66,99,7.04,AZ,1697591414
229,bangui,4.3612,18.555,22.25,95,95,1.18,CF,1697591414
230,n'zeto,-7.2312,12.8666,24.47,90,89,3.28,AO,1697591414
231,peoria heights,40.7473,-89.574,11.58,77,0,0.0,US,1697591414
232,guerrero negro,27.9769,-114.0611,21.34,74,5,7.05,MX,1697591415
233,shakhovskaya,56.0283,35.5097,2.53,89,100,5.44,RU,1697591415
234,muskegon heights,43.2011,-86.239,9.47,82,100,2.06,US,1697591415
235,tidjikja,18.5564,-11.4271,29.32,22,10,3.5,MR,1697591416
236,sarikei,2.1167,111.5167,27.26,88,39,1.39,MY,1697591416
237,magistral'nyy,56.1725,107.4458,1.87,79,99,2.21,RU,1697591416
238,pangody,65.85,74.4859,4.75,94,100,5.31,RU,1697591416
239,sinop,41.7711,34.8709,9.64,90,100,2.3,TR,1697591417
240,bridlington,54.0831,-0.1919,12.79,81,100,7.6,GB,1697591417
241,cururupu,-1.8283,-44.8683,24.63,88,94,1.83,BR,1697591417
242,parambu,-6.2111,-40.6944,27.04,32,89,1.93,BR,1697591417
243,crystal city,28.6775,-99.8281,18.06,52,0,2.06,US,1697591417
244,tamandare,-8.7597,-35.1047,23.58,83,100,3.53,BR,1697591305
245,cambridge,43.3601,-80.3127,9.94,92,1,2.84,CA,1697591418
246,ebaye,8.7748,167.7392,31.01,66,0,3.6,MH,1697591418
247,tsiombe,-25.3,45.4833,21.76,94,100,2.61,MG,1697591418
248,vredendal,-31.6683,18.5012,20.08,50,0,1.84,ZA,1697591418
249,simenqian,27.4872,110.8861,23.61,45,0,1.19,CN,1697591419
250,lamu,-2.2717,40.902,27.12,88,100,5.0,KE,1697591419
251,yarmouth,41.7057,-70.2286,13.03,93,100,1.34,US,1697591419
252,sao tome,0.3365,6.7273,25.89,84,99,2.56,ST,1697591419
253,siavonga,-16.5382,28.7088,23.57,75,61,2.48,ZM,1697591420
254,nova vicosa,-17.8919,-39.3719,23.27,83,8,4.23,BR,1697591173
255,madimba,-10.4,40.3333,23.65,84,46,2.05,TZ,1697591420
256,westport,41.1415,-73.3579,13.44,80,100,2.06,US,1697591420
257,ha'il,27.5219,41.6907,20.01,37,0,1.03,SA,1697591420
258,puerto colombia,10.9878,-74.9547,29.05,74,98,4.32,CO,1697591421
259,awjilah,29.1081,21.2869,20.53,56,2,2.92,LY,1697591421
260,berdigestyakh,62.0989,126.6992,-4.84,69,99,4.47,RU,1697591421
261,mana,5.6592,-53.7767,26.83,84,16,3.55,GF,1697591421
262,newman,37.3138,-121.0208,27.38,51,0,1.34,US,1697591421
263,tarawa,1.419,172.984,30.05,79,75,5.66,KI,1697591132
264,ivankiv,50.9386,29.8943,3.08,75,100,3.39,UA,1697591422
265,pacific grove,36.6177,-121.9166,22.16,85,0,2.24,US,1697591422
266,north tamworth,-31.0778,150.9261,21.06,40,0,4.63,AU,1697591422
267,harper,4.375,-7.7169,24.86,89,60,1.55,LR,1697591423
268,kyzyl-suu,42.3414,78.0056,8.16,46,11,4.37,KG,1697591423
269,chernyshevskiy,63.0128,112.4714,-3.95,92,99,2.52,RU,1697591423
270,sukhinichi,54.0999,35.3425,3.97,92,99,4.78,RU,1697591423
271,conde,-7.2597,-34.9075,22.7,88,0,1.54,BR,1697591352
272,opuwo,-18.0607,13.84,19.11,26,9,2.38,NA,1697591424
273,howrah,22.5892,88.3103,26.0,94,0,0.0,IN,1697591424
274,hithadhoo,-0.6,73.0833,27.29,74,9,6.08,MV,1697591425
275,black forest,39.0131,-104.7008,17.94,26,0,5.14,US,1697591425
276,impfondo,1.6381,18.0667,21.45,100,99,0.66,CG,1697591425
277,arraial do cabo,-22.9661,-42.0278,22.82,92,75,5.14,BR,1697591265
278,mamontovo,52.7055,81.6244,5.91,64,31,2.73,RU,1697591426
279,kununurra,-15.7667,128.7333,32.99,21,0,2.57,AU,1697591246
280,jamestown,42.097,-79.2353,9.77,100,100,3.6,US,1697591228
281,sao martinho,39.5144,-9.1311,19.51,95,78,2.68,PT,1697591427
282,turbat,26.0023,63.044,25.12,83,23,2.49,PK,1697591427
283,sangsong-ni,39.1694,126.8856,14.82,47,100,2.46,KP,1697591427
284,san andres,12.5847,-81.7006,29.01,84,20,4.12,CO,1697591403
285,saipan,15.1355,145.701,29.39,84,0,7.2,MP,1697591427
286,nyurba,63.2842,118.3319,-7.72,99,95,1.79,RU,1697591428
287,san luis,-33.295,-66.3356,15.64,19,3,9.83,AR,1697591428
288,galle,6.0367,80.217,25.01,90,100,3.52,LK,1697591428
289,carauari,-4.8828,-66.8958,26.99,72,83,0.6,BR,1697591429
290,azadshahr,34.7909,48.5707,10.38,53,0,1.27,IR,1697591429
